index,sector_number,sector_name,item_no,tech_name,facility_description,version,apply_date,status,current,note
1,1,반도체,가.,첨단 메모리 반도체 설계ㆍ제조 기술,16nm 이하급 D램 및 128단 이상 낸드플래시 메모리 제조 시설,220318,2021-07-01,신설,True,
2,1,반도체,나.,"차세대 메모리반도체(STT-MRAM, PRAM, ReRAM) 제조기술","기존 메모리반도체인 D램(DRAM)과 낸드 플래시메모리(Nand Flash Memory)의 장점을 조합한 STT-MRAM(Spin Transfer Torque-Magnetic Random Access Memory), PRAM(Phase-change Random Access Memory), ReRAM(Resistive Random Access Memory) 등 차세대 메모리반도체 제조 시설",220318,2021-07-01,신설,False,
3,1,반도체,나.,"차세대 메모리반도체(STT-MRAM, PRAM, ReRAM, PIM) 설계ㆍ제조기술","기존 메모리반도체인 D램(DRAM)과 낸드 플래시메모리(Nand Flash Memory)의 장점을 조합한 STT-MRAM(Spin Transfer Torque-Magnetic Random Access Memory), PRAM(Phase-change Random Access Memory), ReRAM(Resistive Random Access Memory), 초거대 AI 응용을 위해 CPU와 메모리 간의 병목현상 해결을 목적으로 메모리반도체에 전용 AI 프로세서를 추가한 메모리시스템인 PIM(Processing In memory) 등 차세대 메모리반도체 제조 시설",230320,2023-01-01,변경,False,
4,1,반도체,나.,"차세대 메모리반도체(STT-MRAM, PRAM, ReRAM, PIM, HBM, LLC, CXL, SOM) 설계ㆍ제조기술","기존 메모리반도체인 D램(DRAM)과 낸드 플래시메모리(Nand Flash Memory)의 장점을 조합한 STT-MRAM(Spin Transfer Torque-Magnetic Random Access Memory), PRAM(Phase-change Random Access Memory), ReRAM(Resistive Random Access Memory), 초거대 AI 응용을 위해 CPU와 메모리 간의 병목현상 해결을 목적으로 메모리반도체에 전용 AI 프로세서를 추가한 메모리시스템인 PIM(Processing In Memory), HBM(High Bandwidth Memory), LLC(Last Level Cache), CXL(Compute eXpress Link), SOM(Selector Only Memory) 등 차세대 메모리반도체 제조 시설",240322,2024-01-01,변경,True,
5,1,반도체,다.,차세대 디지털기기 SoC 설계ㆍ제조기술,"IoT, 착용형 스마트 단말기기, 가전, 의료기기 및 핸드폰 등 차세대 디지털 기기 SoC의 주파수 조정 기능 반도체(RF switch 등 RF반도체), 디지털ㆍ아날로그 신호의 데이터 변환 반도체(인버터/컨버터, Mixed signal 반도체 등), 메모리반도체와의 원칩화를 통한 컨트롤 IC(eNVM) 및 IoT 지능형 서비스를 적용하기 위한 지능정보 및 데이터의 처리가 가능한 IoT‧웨어러블 SoC(System on Chip)의 제조 시설",220318,2021-07-01,신설,True,
6,1,반도체,라.,고성능 마이크로 센서의 설계‧제조‧패키징 기술,"물리적ㆍ화학적인 아날로그(analogue) 정보를 얻는 감지부와 논리ㆍ판단ㆍ통신기능을 갖춘 지능화된 신호처리 집적회로가 결합된 소자로서 나노기술, MEMS[Micro Electro Mechanical System, 기계부품ㆍ센서(sensor)ㆍ액츄에이터(actuator) 및 전자회로를 하나의 기판 위에 집적화)] 기술, 바이오 기술, 0.8㎛이하 CMOS 이미지센서 기술 또는 SoC(System on Chip) 기술이 결합된 고성능 센서 및 칩 패키지를 제조하는 시설",220318,2021-07-01,신설,True,
7,1,반도체,마.,차량용 반도체 설계ㆍ제조기술,"자동차 기능안전성 국제표준 ISO26262 및 자동차용 반도체 신뢰성 시험규격 ACE-Q100을 만족하는 MCU(Micro controller unit), ECU(Electronic control unit), 파워IC, SoC, 전기자동차, 하이브리드자동차 및 자율주행용 IC 반도체의 제조 시설",220318,2021-07-01,신설,False,
8,1,반도체,마.,차량용 반도체 설계ㆍ제조기술,"자동차 기능안전성 국제표준 ISO26262 및 자동차용 반도체 신뢰성 시험규격 AEC-Q100을 만족하는 MCU(Micro controller unit), ECU(Electronic control unit), 파워IC, SoC, 전기자동차, 하이브리드자동차 및 자율주행용 IC 반도체의 제조 시설",230320,2023-01-01,변경,True,
9,1,반도체,바.,에너지효율향상 반도체 설계‧제조 기술,"에너지효율향상 반도체 설계‧제조 기술: 저저항ㆍ고효율 특성을 지니며 차세대 응용 분야(전기자동차, 하이브리드자동차, 태양광/풍력발전 등 신재생에너지, 스마트그리드 등) 에 탑재되는 실리콘 기반의 에너지효율향상 반도체(SJ(Super Junction) MOSFET, IGBT, 화합물(SiC, GaN, Ga2O3) 기반의 에너지효율향상 반도체(MOSFET, IGBT) 및 모듈의 제조 시설",220318,2021-07-01,신설,False,
10,1,반도체,바.,에너지효율향상 반도체 설계ㆍ제조ㆍ패키징 기술,"저저항ㆍ고효율 특성을 지니며 차세대 응용 분야(전기자동차, 하이브리드자동차, 태양광/풍력발전 등 신재생에너지, 스마트그리드 등) 에 탑재되는 실리콘 기반의 에너지효율향상 반도체[SJ(Super Junction) MOSFET, IGBT], 화합물(SiC, GaN, Ga2O3) 기반의 에너지효율향상 반도체(MOSFET, IGBT) 및 모듈의 제조ㆍ패키징 시설",260320,2026-01-01,변경,True,
11,1,반도체,사.,에너지효율향상 전력반도체 BCDMOS 설계ㆍ제조기술(0.18㎛이하),"실리콘 기반의 저저항ㆍ고효율 특성을 지니며 차세대 응용 분야(5G, 전기자동차, 하이브리드자동차, 태양광, 풍력발전 등 신재생에너지, 스마트그리드 등)에 탑재되는 아날로그, 디지털 로직, 파워소자를 원칩화한 초소형ㆍ초절전 전력반도체(0.18㎛ 이하 BCDMOS) 제조 시설",220318,2021-07-01,신설,False,
12,1,반도체,사.,"에너지효율향상 전력반도체(BCDMOS, UHV, 고전압 아날로그IC) 설계ㆍ제조기술(0.35㎛이하)","실리콘 기반의 저저항ㆍ고효율 특성을 지니며 차세대 응용 분야(5G, 전기자동차, 하이브리드자동차, 차세대 디지털기기용 디스플레이, 태양광, 풍력발전 등 신재생에너지, 스마트그리드 등)에 탑재되는 아날로그, 디지털 로직, 파워소자를 원칩화한 초소형ㆍ초절전 전력반도체(0.35㎛이하 BCDMOS, 800V 이상 UHV, 12V 이상 고전압 아날로그 IC) 제조 시설",230320,2023-01-01,변경,True,
13,1,반도체,아.,차세대 디지털기기용 디스플레이 구동칩 설계‧제조기술,"화면에 문자나 영상 이미지 등이 표시되도록 차세대 디지털기기용 디스플레이(OLED, Flexible, 퀀텀닷, 롤러블, 폴더블, 마이크로LED, Mini LED,고해상도 LCD 등)에 구동 신호 및 데이터를 전기신호로 제공하는 반도체(DDI) 제조 시설",220318,2021-07-01,신설,False,
14,1,반도체,아.,차세대 디지털기기ㆍ차량용 디스플레이 반도체 설계ㆍ제조기술,"화면에 문자나 영상 이미지 등이 표시되도록 차세대 디지털기기 및 차량의 디스플레이(OLED, Flexible, 퀀텀닷, 롤러블, 폴더블, 마이크로LED, Mini LED, 4Kㆍ120Hz급 이상 고해상도 LCD 등)에 구동 신호 및 데이터를 전기신호로 제공하는 반도체(DDI), 디스플레이 패널의 영상 정보를 변환ㆍ조정하는 것을 주기능으로 하는 반도체(T-Con), 디스플레이용 반도체와 패널에 필요한 전원전압을 생성ㆍ제어하는 반도체(PMIC)를 제조하는 시설",230320,2023-01-01,변경,True,
15,1,반도체,자.,SoC 반도체 개발‧양산 위한 파운드리 분야 7nm 이하급 제조공정 및 공정 설계기술,SoC(System on Chip) 반도체 개발‧양산을 위한 핵심 기반기술로 파운드리(Foundry) 분야의 7nm 이하급 제조 시설,220318,2021-07-01,신설,True,
16,1,반도체,차.,"WLP, PLP, SiP, 플립칩 기술 등을 활용한 2D/2.5D/3D 패키징 공정기술 및 패키징 관련 소재‧부품‧장비설계‧제조기술","반도체 패키징 기술(WLP, PLP, SiP, 플립칩 등)을 활용한 2D/2.5D/3D 패키징 공정기술‧테스트 및 패키징‧테스트 관련 소재, 부품, 장비 제조 시설",220318,2021-07-01,신설,True,
17,1,반도체,카.,반도체용 실리콘 기판 및 화합물 기판 개발 및 제조기술,"16nm 이하급 D램과 128단 이상 낸드플래시메모리, 7nm 이하급 파운드리 SoC, 에피텍셜 반도체용의 실리콘 기판 및 화합물(SiC, GaN, Ga2O3) 기판을 제조하는 시설",220318,2021-07-01,신설,True,
18,1,반도체,타.,"첨단 메모리반도체 및 차세대 메모리반도체, SoC 반도체 파운드리 소재ㆍ장비ㆍ장비부품 설계ㆍ제조기술","첨단 메모리반도체(16nm급 이하 D램 및 128단 이상 낸드플래시메모리), 차세대 메모리반도체(STT-MRAM, PRAM, ReRAM) 및 SoC 반도체 파운드리의 소재, 장비 및 부품 제조 시설",220318,2021-07-01,신설,False,
19,1,반도체,타.,"첨단 메모리반도체 및 차세대 메모리반도체, SoC 반도체 파운드리 소재ㆍ장비ㆍ장비부품 설계ㆍ제조기술","첨단 메모리반도체(16nm급 이하 D램 및 128단 이상 낸드플래시메모리), 차세대 메모리반도체(STT-MRAM, PRAM, ReRAM, PIM, HBM, LLC, CXL, SOM) 및 SoC 반도체 파운드리의 소재, 장비 및 부품 제조 시설",250321,2025-01-01,변경,True,
20,1,반도체,파.,포토레지스트(Photoresist) 개발 및 제조기술,"반도체 및 디스플레이용 회로형성에 필요한 리소그래피(lithography)용 수지로서 회로의 내열성, 전기적 특성, 현상(Developing) 특성을 좌우하는 포토레지스트 및 관련 소재를 제조하는 시설 [ArF(불화아르곤) 광원용 및 EUV(극자외선) 광원용]",220318,2021-07-01,신설,True,
21,1,반도체,하.,원자층증착법 및 화학증착법을 위한 고유전체용 전구체 개발 기술,"기존의 이산화규소(SiO2)보다 우수한 유전특성을 갖는 high-k dielectric 박막 증착을 위한 원자층증착법(ALD, Atomic Layer Deposition) 및 화학증착법(CVD, Chemical Vapor Deposition)공정에 사용되는 전구체를 제조하는 시설",220318,2021-07-01,신설,True,
22,1,반도체,거.,고순도 불화수소 개발 및 제조기술,반도체 회로형성에 필요한 순도 99.999%(5N) 이상의 고순도 불화수소를 제조하는 시설,220318,2021-07-01,신설,True,
23,1,반도체,너.,블랭크 마스크 개발 및 제조기술,"ArF(불화아르곤) 광원 및 EUV(극자외선) 광원을 이용하여 반도체 회로를 형성하는 데 사용되는 블랭크마스크 원판 및 관련 소재[펠리클(Pelllicle), 합성 쿼츠, 스터러링용 타겟 등을 포함]를 제조하는 시설",220318,2021-07-01,신설,False,
24,1,반도체,너.,블랭크 마스크 개발 및 제조기술,"ArF(불화아르곤) 광원 및 EUV(극자외선) 광원을 이용하여 반도체 회로를 형성하는 데 사용되는 블랭크마스크 원판 및 관련 소재[펠리클(Pellicle), 합성 쿼츠, 스터러링용 타겟 등을 포함]를 제조하는 시설",260320,2026-01-01,변경,True,
25,1,반도체,더.,고기능성 인산 제조 기술,"SiNx, SiOx 막질의 선택적인 식각이 가능한 고선택비(1,000 이상) 인산계 식각액 제조 시설",220318,2021-07-01,신설,True,
26,1,반도체,러.,고순도 석영(쿼츠) 도가니 제조 기술,반도체 웨이퍼 제조용 용융 실리콘의 오염을 막기 위한 도가니 형태의 순도 99.999%(5N) 이상의 고순도 석영 용기 제조 시설,220318,2021-07-01,신설,True,
27,1,반도체,머.,코트막형성재 개발 및 제조기술,완성된 반도체 소자의 표면을 외부환경으로부터 보호하기 위해 사용하는 절연성을 가진 고감도(80mJ/㎠ 이하) 감광성 코팅 기술 또는 패키징 재배선(배선폭 7㎛ 이하) 형성 재료 제조 시설,220318,2021-07-01,신설,True,
28,1,반도체,버.,"고성능ㆍ고효율 시스템 반도체의 테스트 기술 및 테스트 관련 장비, 부품 설계ㆍ제조기술","1) 동작속도 250MHz 이상의 SoC(System on Chip) 반도체, 6GHz 이상의 주파수를 지원하는 RF(Radio Frequency) 반도체, AEC-Q100을 만족하는 차량용 반도체, 4,800만화소 이상의 모바일용 CMOS 이미지센서, 내전압 1,000V 이상의 전력반도체, 소스채널 900개 이상의 OLED용 DDI(Display Driver IC)의 양ㆍ불량 여부를 전기적 특성검사를 통해 판단할 수 있는 테스트 시설
2) 1)에 따른 테스트에 사용되는 최대 검사속도 500Mbps 이상의 주검사장비, 접촉정확도 1㎛ 이하의 프로브스테이션(Probe Station), MEMS(Micro Electro Mechanial System) 기술 기반의 프로브카드를 제조하는 시설",230320,2023-01-01,신설,True,
29,1,반도체,서.,AI 컴퓨팅을 위한 차세대 MCM(Multi-Chip Module)의 설계ㆍ제조 및 관련 신소재ㆍ부품 개발 기술,"다음의 요건을 모두 충족하는 고성능 AI 가속기용 CCL(Copper Clad Laminate)의 제조를 위한 프리프레그(Pre-preg) 설비(분말 원재료 분산 장치, 이물 필터링 장치, 이물 검출 장치, 두께 측정 장치 등) 및 씬코어(Thin-core) 설비(자성 이물 검출 장치 등)  1) 고속 신호전송을 위한 저손실 특성(Ultra Low Loss) Df 0.002 미만  2) 고밀도 전력 처리 및 효과적 열분산을 위한 열신뢰성 평가(Thermal Cycling Test) 기준 －55℃ ~ 160℃ / 500 cycles 이상  3) 대규모 데이터 전송 및 전력 분배를 위한 18층 이상의 PCB 구조  4) 반도체 및 부품 실장 안정성 확보를 위한 열팽창계수(CTE) 1.5% 이하",260320,2026-01-01,신설,True,
30,2,이차전지,가.,고에너지밀도 이차전지 팩 제조기술,"전기차, 에너지저장장치 등에 사용되는 이차전지 팩의 중량당 에너지밀도를 160Wh/kg 이상으로 구현하기 위한 모듈 및 팩 제조 시설",220318,2021-07-01,신설,True,
31,2,이차전지,나.,고성능 리튬이차전지 부품ㆍ소재ㆍ셀 및 모듈 제조 기술,"이차전지 셀을 기준으로 중량당 에너지밀도가 265Wh/kg 이상 또는 1시간 기준 방전출력 대비 6배 이상의 고출력(6C-rate 이상) 또는 충방전 1,000회 이상의 장수명을 충족하는 고성능 리튬이차전지에 사용되는 부품ㆍ소재ㆍ셀 및 모듈 제조 시설",220318,2021-07-01,신설,True,
